DEDD	FADD	GST fusion protein pull-down;Data not shown;Co-immunoprecipitation	11741985;9774341
NOL3	Caspase2	Co-immunoprecipitation	9560245
CARMA1	Bcl-10	Co-immunoprecipitation	22880103
Bcl-10	RAIDD	Immunoprecipitation;Two-hybrid;Co-immunoprecipitation	22323537
Bcl-10	CARD12	Co-immunoprecipitation	11472070
Bcl-10	CARD11	Co-Immunofluorescence staining;Luciferase assay;Two-hybrid;In vitro purification protein assembly(chemical crosslinking);Immunofluorescence staining;Co-immunoprecipitation;GST fusion protein pull-down	21157432;19841089;16818229;11278692;21199863;17478723;12154360;18086859;20439115;19444310;11356195;18802088;16809782
Bcl-10	CARD10	Two-hybrid;Luciferase assay;GST fusion protein pull-down;Co-immunoprecipitation	19538180;11259443;11387339
Bcl-10	BinCARD	Co-Immunofluorescence staining;Luciferase assay;GST fusion protein pull-down;Co-immunoprecipitation	15637807
Bcl-10	CARD14	Two-hybrid;Luciferase assay;GST fusion protein pull-down;Co-immunoprecipitation	11278692
Bcl-10	CARD9	Co-Immunofluorescence staining;Luciferase assay;Two-hybrid;Co-immunoprecipitation;EMSA;GST fusion protein pull-down	11053425;20538615
Bcl-10	RIPK2	Luciferase assay;Co-immunoprecipitation	14638696
Bcl-10	CIAP2	Co-immunoprecipitation	12786973;16775419
Bcl-10	CARMA1	Co-immunoprecipitation	22880103
Myd88	NGFR	Co-immunoprecipitation	12034707
Myd88	FADD	Co-immunoprecipitation	21131052;11606776;10880445
Myd88	IRAK2	His fusion protein pull-down;Luciferase assay;GST fusion protein pull-down;Structure;Co-immunoprecipitation	20485341;10383454;12659850;9374458
Myd88	IRAK3	Co-immunoprecipitation	10383454
Myd88	IRAK1	Luciferase assay;Co-immunoprecipitation	18524972;11976320;19679662;17510469;9430229;10854325;11960013;16024789;17276401;17920759;10811644;10383454;12034707;21179087
Myd88	IRAK4	Luciferase assay;Yeast two-hybrid;Gel filtration;Co-immunoprecipitation;In vitro purification protein assembly(Size-exclusion chromatography);Kinase assay;His fusion protein pull-down;In vitro purification protein assembly(chemical crosslinking);Structure	19679662;12538665;19167362;20485341;11960013;21179087;20966070;19592493;15905496
caspase1	ASC	Co-immunoprecipitation	12191486
DR3	TNFR1	Yeast two-hybrid	8934525
DR3	TRADD	GST fusion protein pull-down;Co-immunoprecipitation	8875942;8934525;9430227;9714541
DR3	FADD	Co-immunoprecipitation	9052839;9430227
DR5	MADD	Immunofluorescence staining;Co-immunoprecipitation	15208670
DR5	DR4	Affinity purification-mass spectrometry;Co-immunoprecipitation	19427028;16980609
DR5	TRADD	Luciferase assay;Co-immunoprecipitation	9430227;9430228
DR5	RIP	Co-immunoprecipitation	9430227
DR5	FADD	Caspase cleaved assay;Yeast two-hybrid;Immunofluorescence staining;β-galactosidase staining;Annexin V staining;Co-immunoprecipitation;Cytoplasmic histone associated DNA fragment detection;GST fusion protein pull-down	9430227;12920112;15173180;17585340;9430228;16980609;15452120;12721308;21272366
DR4	MADD	Fluorescence resonance energy transfer;Immunofluorescence staining;Co-immunoprecipitation	15208670
DR4	DR5	Affinity purification-mass spectrometry;Co-immunoprecipitation	19427028;16980609
DR4	TRADD	Luciferase assay;Co-immunoprecipitation	9430227;9430228
DR4	RIP	His fusion protein pull-down;IKK assay, JNK assay;Co-immunoprecipitation	9430227;10958661
DR4	FADD	Affinity purification-mass spectrometry;Caspase cleaved assay;Yeast two-hybrid;Immunofluorescence staining;β-galactosidase staining;Annexin V staining;Co-immunoprecipitation;Cytoplasmic histone associated DNA fragment detection;GST fusion protein pull-down	15452120;9430227;12920112;19427028;16980609;9430228;21272366
CIAP1	RIPK2	β-galactosidase staining;GST fusion protein pull-down;Co-immunoprecipitation	9705938;19464198;9642260;21931591
CIAP1	Caspase9	DAPI staining;GST fusion protein pull-down;Co-immunoprecipitation	9545235
DR6	TRADD	Co-immunoprecipitation	9714541
POP2	ASC	Co-Immunofluorescence staining;Yeast two-hybrid;Immunofluorescence staining;GST fusion protein pull-down;Co-immunoprecipitation;ELISA	17178784;17339483
POP2	NLRP1	Yeast two-hybrid	17178784
POP2	NLRP2	ELISA;Co-Immunofluorescence staining;GST fusion protein pull-down;Co-immunoprecipitation;Yeast two-hybrid	17178784
POP1	ASC	Surface plasmon resonance;Co-Immunofluorescence staining;Luciferase assay;Co-immunoprecipitation;In vitro purification protein assembly(Surface plasmon resonance);GST fusion protein pull-down	23066025;18362139;12656673;17178784
ANK3	Fas	Co-Immunofluorescence staining;GST fusion protein pull-down;Co-immunoprecipitation;Yeast two-hybrid	14694156
ANK3	FADD	Co-Immunofluorescence staining;GST fusion protein pull-down;Co-immunoprecipitation	14694156
IRAK4	IRAK2	His fusion protein pull-down;Structure	20485341
IRAK4	IRAK1	Kinase assay;Co-immunoprecipitation	18524972;12538665;16024789;17276401;15905496
IRAK4	Myd88	Luciferase assay;Yeast two-hybrid;Gel filtration;Co-immunoprecipitation;In vitro purification protein assembly(Size-exclusion chromatography);Kinase assay;His fusion protein pull-down;In vitro purification protein assembly(chemical crosslinking);Structure	19679662;12538665;19167362;20485341;11960013;21179087;20966070;19592493;15905496
EDAR	EDARADD	Luciferase assay;GST fusion protein pull-down;Co-immunoprecipitation	11780064;17354266;20222921
MAVS	MDA5	Co-immunoprecipitation;ELISA	16127453
MAVS	RIG-1	Fluorescence resonance energy transfer;Luciferase assay;Co-immunoprecipitation;ELISA	17020950;16127453;21419663;16177806;19036819
DEDD2	Caspase10	Co-immunoprecipitation	12527898
DEDD2	DEDD	GST fusion protein pull-down;Co-immunoprecipitation	12527898;11965497
DEDD2	Caspase8	GST fusion protein pull-down;Co-immunoprecipitation	12527898;11965497
DEDD2	FLIP	Co-Immunofluorescence staining;GST fusion protein pull-down;Co-immunoprecipitation	11741985;11965497
RIG-1	MDA5	Co-immunoprecipitation	22328336
RIG-1	MAVS	Fluorescence resonance energy transfer;Luciferase assay;Co-immunoprecipitation;ELISA	17020950;16127453;21419663;16177806;19036819
RIG-1	Caspase12	Co-Immunofluorescence staining;GST fusion protein pull-down	20818395
RIG-1	NOD2	His Fusion protein pull-down;Reporter gene assay;Co-immunoprecipitation;Co-Immunofluorescence staining	21690088
NGFR	IRAK1	Luciferase assay;Co-immunoprecipitation	12034707
NGFR	TRADD	Co-Immunofluorescence staining;Co-immunoprecipitation	12604596
NGFR	Myd88	Co-immunoprecipitation	12034707
